# x [m], z [m], pressure [Pa], saturation [-], mCO2 [-], mH2O [-], rhoG [kg/m3], rhoL [kg/m3], tmCO2 [kg], temp [°C]
2.105e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.115e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.125e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.135e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.145e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.155e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.165e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.175e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.185e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.195e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.205e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.215e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.225e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.235e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.245e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.255e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.265e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.275e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.285e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.295e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.305e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.315e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.325e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.335e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.345e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.355e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.365e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.375e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.385e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.395e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.405e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.415e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.425e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.435e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.445e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.455e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.465e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.475e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.485e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.495e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.505e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.515e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.525e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.535e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.545e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.555e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.565e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.575e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.585e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.595e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.605e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.615e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.625e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.635e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.645e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.655e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.665e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.675e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.685e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.695e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.705e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.715e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.725e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.735e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.745e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.755e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.765e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.775e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.785e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.795e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.805e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.815e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.825e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.835e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.845e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.855e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.865e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.875e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.885e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.895e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.905e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.915e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.925e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.935e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.945e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.955e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.965e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.975e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.985e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
2.995e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.005e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.015e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.025e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.035e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.045e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.055e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.065e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.075e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.085e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.095e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.105e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.115e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.125e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.135e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.145e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.155e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.165e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.175e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.185e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.195e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.205e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.215e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.225e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.235e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.245e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.255e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.265e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.275e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.285e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.295e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.305e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.315e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.325e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.335e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.345e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.355e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.365e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.375e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.385e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.395e+03, 9.950e+02, 3.573e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.405e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.415e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.425e+03, 9.950e+02, 3.574e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.435e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.445e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.455e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.465e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.475e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.485e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.495e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.505e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.515e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.525e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.535e+03, 9.950e+02, 3.570e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.545e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.555e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.565e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.575e+03, 9.950e+02, 3.570e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.585e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.595e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.605e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.615e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.625e+03, 9.950e+02, 3.570e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.635e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.645e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.655e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.665e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.675e+03, 9.950e+02, 3.570e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.685e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.695e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.705e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.715e+03, 9.950e+02, 3.572e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.725e+03, 9.950e+02, 3.571e+07, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 9.909e+02, 0.000e+00, 7.000e+01
3.735e+03, 9.950e+02, 3.572e+07, 0.000e+00, 1.350e-06, 0.000e+00, 0.000e+00, 9.909e+02, 2.675e-02, 7.000e+01
3.745e+03, 9.950e+02, 3.572e+07, 0.000e+00, 1.350e-06, 0.000e+00, 0.000e+00, 9.909e+02, 2.675e-02, 7.000e+01
3.755e+03, 9.950e+02, 3.572e+07, 0.000e+00, 1.350e-06, 0.000e+00, 0.000e+00, 9.909e+02, 2.675e-02, 7.000e+01
3.765e+03, 9.950e+02, 3.572e+07, 0.000e+00, 2.590e-06, 0.000e+00, 0.000e+00, 9.909e+02, 5.133e-02, 7.000e+01
3.775e+03, 9.950e+02, 3.572e+07, 0.000e+00, 2.590e-06, 0.000e+00, 0.000e+00, 9.909e+02, 5.133e-02, 7.000e+01
3.785e+03, 9.950e+02, 3.573e+07, 0.000e+00, 2.736e-05, 0.000e+00, 0.000e+00, 9.909e+02, 5.422e-01, 7.000e+01
3.795e+03, 9.950e+02, 3.572e+07, 0.000e+00, 3.834e-03, 0.000e+00, 0.000e+00, 9.918e+02, 7.605e+01, 7.000e+01
3.805e+03, 9.950e+02, 3.572e+07, 0.000e+00, 3.834e-03, 0.000e+00, 0.000e+00, 9.918e+02, 7.605e+01, 7.000e+01
3.815e+03, 9.950e+02, 3.572e+07, 0.000e+00, 3.834e-03, 0.000e+00, 0.000e+00, 9.918e+02, 7.605e+01, 7.000e+01
3.825e+03, 9.950e+02, 3.573e+07, 0.000e+00, 2.082e-02, 0.000e+00, 0.000e+00, 9.960e+02, 4.147e+02, 7.000e+01
3.835e+03, 9.950e+02, 3.572e+07, 0.000e+00, 2.184e-02, 0.000e+00, 0.000e+00, 9.963e+02, 4.351e+02, 7.000e+01
3.845e+03, 9.950e+02, 3.572e+07, 0.000e+00, 2.184e-02, 0.000e+00, 0.000e+00, 9.963e+02, 4.351e+02, 7.000e+01
3.855e+03, 9.950e+02, 3.573e+07, 0.000e+00, 2.099e-02, 0.000e+00, 0.000e+00, 9.961e+02, 4.181e+02, 7.000e+01
